#,Protective Aluminum Coating (SiO2),,,,,,,,,,
#WL,Primary ,Secondary,Tertiary,,,,,,,,
300,0.910,0.910,0.910,,,,,,,,0.752
301,0.910,0.910,0.910,,,,,,,,0.753
302,0.910,0.910,0.910,,,,,,,,0.753
303,0.910,0.910,0.910,,,,,,,,0.753
304,0.910,0.910,0.910,,,,,,,,0.754
305,0.910,0.910,0.910,,,,,,,,0.754
306,0.910,0.910,0.910,,,,,,,,0.754
307,0.910,0.910,0.910,,,,,,,,0.754
308,0.910,0.910,0.910,,,,,,,,0.755
309,0.911,0.911,0.911,,,,,,,,0.755
310,0.911,0.911,0.911,,,,,,,,0.755
311,0.911,0.911,0.911,,,,,,,,0.756
312,0.911,0.911,0.911,,,,,,,,0.756
313,0.911,0.911,0.911,,,,,,,,0.756
314,0.911,0.911,0.911,,,,,,,,0.757
315,0.911,0.911,0.911,,,,,,,,0.757
316,0.911,0.911,0.911,,,,,,,,0.757
317,0.912,0.912,0.912,,,,,,,,0.757
318,0.912,0.912,0.912,,,,,,,,0.758
319,0.912,0.912,0.912,,,,,,,,0.758
320,0.912,0.912,0.912,,Start U Filter,,,,,,0.758
321,0.912,0.912,0.912,,,,,,,,0.759
322,0.912,0.912,0.912,,,,,,,,0.759
323,0.912,0.912,0.912,,,,,,,,0.759
324,0.912,0.912,0.912,,,,,,,,0.760
325,0.913,0.913,0.913,,,,,,,,0.760
326,0.913,0.913,0.913,,,,,,,,0.761
327,0.913,0.913,0.913,,,,,,,,0.761
328,0.913,0.913,0.913,,,,,,,,0.761
329,0.913,0.913,0.913,,,,,,,,0.762
330,0.913,0.913,0.913,,,,,,,,0.762
331,0.913,0.913,0.913,,,,,,,,0.762
332,0.914,0.914,0.914,,,,,,,,0.763
333,0.914,0.914,0.914,,,,,,,,0.763
334,0.914,0.914,0.914,,,,,,,,0.763
335,0.914,0.914,0.914,,,,,,,,0.764
336,0.914,0.914,0.914,,,,,,,,0.764
337,0.914,0.914,0.914,,,,,,,,0.764
338,0.915,0.915,0.915,,,,,,,,0.765
339,0.915,0.915,0.915,,,,,,,,0.765
340,0.915,0.915,0.915,,,,,,,,0.765
341,0.915,0.915,0.915,,,,,,,,0.766
342,0.915,0.915,0.915,,,,,,,,0.766
343,0.915,0.915,0.915,,,,,,,,0.766
344,0.915,0.915,0.915,,,,,,,,0.766
345,0.915,0.915,0.915,,,,,,,,0.767
346,0.915,0.915,0.915,,,,,,,,0.767
347,0.915,0.915,0.915,,,,,,,,0.767
348,0.915,0.915,0.915,,,,,,,,0.767
349,0.916,0.916,0.916,,,,,,,,0.767
350,0.916,0.916,0.916,,,,,,,,0.768
351,0.916,0.916,0.916,,,,,,,,0.768
352,0.916,0.916,0.916,,,,,,,,0.768
353,0.916,0.916,0.916,,,,,,,,0.768
354,0.916,0.916,0.916,,,,,,,,0.768
355,0.916,0.916,0.916,,,,,,,,0.769
356,0.916,0.916,0.916,,,,,,,,0.769
357,0.916,0.916,0.916,,,,,,,,0.769
358,0.916,0.916,0.916,,,,,,,,0.769
359,0.916,0.916,0.916,,,,,,,,0.770
360,0.916,0.916,0.916,,,,,,,,0.770
361,0.917,0.917,0.917,,,,,,,,0.770
362,0.917,0.917,0.917,,,,,,,,0.770
363,0.917,0.917,0.917,,,,,,,,0.771
364,0.917,0.917,0.917,,,,,,,,0.771
365,0.917,0.917,0.917,,,,,,,,0.772
366,0.917,0.917,0.917,,,,,,,,0.772
367,0.917,0.917,0.917,,,,,,,,0.772
368,0.918,0.918,0.918,,,,,,,,0.773
369,0.918,0.918,0.918,,,,,,,,0.773
370,0.918,0.918,0.918,,,,,,,,0.773
371,0.918,0.918,0.918,,,,,,,,0.774
372,0.918,0.918,0.918,,,,,,,,0.774
373,0.918,0.918,0.918,,,,,,,,0.774
374,0.918,0.918,0.918,,,,,,,,0.775
375,0.919,0.919,0.919,,,,,,,,0.775
376,0.919,0.919,0.919,,,,,,,,0.776
377,0.919,0.919,0.919,,,,,,,,0.776
378,0.919,0.919,0.919,,,,,,,,0.776
379,0.919,0.919,0.919,,,,,,,,0.777
380,0.919,0.919,0.919,,,,,,,,0.777
381,0.919,0.919,0.919,,,,,,,,0.777
382,0.919,0.919,0.919,,,,,,,,0.777
383,0.919,0.919,0.919,,,,,,,,0.777
384,0.920,0.920,0.920,,,,,,,,0.778
385,0.920,0.920,0.920,,,,,,,,0.778
386,0.920,0.920,0.920,,,,,,,,0.778
387,0.920,0.920,0.920,,,,,,,,0.778
388,0.920,0.920,0.920,,,,,,,,0.778
389,0.920,0.920,0.920,,,,,,,,0.778
390,0.920,0.920,0.920,,,,,,,,0.779
391,0.920,0.920,0.920,,,,,,,,0.779
392,0.920,0.920,0.920,,,,,,,,0.779
393,0.920,0.920,0.920,,,,,,,,0.779
394,0.920,0.920,0.920,,,,,,,,0.779
395,0.920,0.920,0.920,,,,,,,,0.780
396,0.920,0.920,0.920,,,,,,,,0.780
397,0.920,0.920,0.920,,,,,,,,0.780
398,0.921,0.921,0.921,,,,,,,,0.780
399,0.921,0.921,0.921,,,,,,,,0.780
400,0.921,0.921,0.921,,End U Filter,,,,,,0.780
401,0.921,0.921,0.921,,,,,,,,0.780
402,0.921,0.921,0.921,,,,Start G Filter,,,,0.780
403,0.921,0.921,0.921,,,,,,,,0.781
404,0.921,0.921,0.921,,,,,,,,0.781
405,0.921,0.921,0.921,,,,,,,,0.781
406,0.921,0.921,0.921,,,,,,,,0.781
407,0.921,0.921,0.921,,,,,,,,0.781
408,0.921,0.921,0.921,,,,,,,,0.781
409,0.921,0.921,0.921,,,,,,,,0.781
410,0.921,0.921,0.921,,,,,,,,0.781
411,0.921,0.921,0.921,,,,,,,,0.781
412,0.921,0.921,0.921,,,,,,,,0.781
413,0.921,0.921,0.921,,,,,,,,0.781
414,0.921,0.921,0.921,,,,,,,,0.781
415,0.921,0.921,0.921,,,,,,,,0.781
416,0.921,0.921,0.921,,,,,,,,0.781
417,0.921,0.921,0.921,,,,,,,,0.781
418,0.921,0.921,0.921,,,,,,,,0.781
419,0.921,0.921,0.921,,,,,,,,0.781
420,0.921,0.921,0.921,,,,,,,,0.782
421,0.921,0.921,0.921,,,,,,,,0.782
422,0.921,0.921,0.921,,,,,,,,0.782
423,0.921,0.921,0.921,,,,,,,,0.782
424,0.921,0.921,0.921,,,,,,,,0.782
425,0.921,0.921,0.921,,,,,,,,0.782
426,0.921,0.921,0.921,,,,,,,,0.782
427,0.921,0.921,0.921,,,,,,,,0.782
428,0.921,0.921,0.921,,,,,,,,0.782
429,0.921,0.921,0.921,,,,,,,,0.782
430,0.921,0.921,0.921,,,,,,,,0.782
431,0.921,0.921,0.921,,,,,,,,0.782
432,0.922,0.922,0.922,,,,,,,,0.783
433,0.922,0.922,0.922,,,,,,,,0.783
434,0.922,0.922,0.922,,,,,,,,0.783
435,0.922,0.922,0.922,,,,,,,,0.783
436,0.922,0.922,0.922,,,,,,,,0.783
437,0.922,0.922,0.922,,,,,,,,0.783
438,0.921,0.921,0.921,,,,,,,,0.782
439,0.921,0.921,0.921,,,,,,,,0.782
440,0.921,0.921,0.921,,,,,,,,0.782
441,0.921,0.921,0.921,,,,,,,,0.782
442,0.921,0.921,0.921,,,,,,,,0.782
443,0.921,0.921,0.921,,,,,,,,0.781
444,0.921,0.921,0.921,,,,,,,,0.781
445,0.921,0.921,0.921,,,,,,,,0.781
446,0.921,0.921,0.921,,,,,,,,0.781
447,0.921,0.921,0.921,,,,,,,,0.781
448,0.921,0.921,0.921,,,,,,,,0.781
449,0.921,0.921,0.921,,,,,,,,0.780
450,0.921,0.921,0.921,,,,,,,,0.780
451,0.921,0.921,0.921,,,,,,,,0.780
452,0.920,0.920,0.920,,,,,,,,0.780
453,0.920,0.920,0.920,,,,,,,,0.780
454,0.920,0.920,0.920,,,,,,,,0.779
455,0.920,0.920,0.920,,,,,,,,0.779
456,0.920,0.920,0.920,,,,,,,,0.779
457,0.920,0.920,0.920,,,,,,,,0.779
458,0.920,0.920,0.920,,,,,,,,0.779
459,0.920,0.920,0.920,,,,,,,,0.778
460,0.920,0.920,0.920,,,,,,,,0.778
461,0.920,0.920,0.920,,,,,,,,0.778
462,0.920,0.920,0.920,,,,,,,,0.778
463,0.920,0.920,0.920,,,,,,,,0.778
464,0.920,0.920,0.920,,,,,,,,0.778
465,0.919,0.919,0.919,,,,,,,,0.777
466,0.919,0.919,0.919,,,,,,,,0.777
467,0.919,0.919,0.919,,,,,,,,0.777
468,0.919,0.919,0.919,,,,,,,,0.777
469,0.919,0.919,0.919,,,,,,,,0.777
470,0.919,0.919,0.919,,,,,,,,0.777
471,0.919,0.919,0.919,,,,,,,,0.777
472,0.919,0.919,0.919,,,,,,,,0.776
473,0.919,0.919,0.919,,,,,,,,0.776
474,0.919,0.919,0.919,,,,,,,,0.776
475,0.919,0.919,0.919,,,,,,,,0.776
476,0.919,0.919,0.919,,,,,,,,0.776
477,0.919,0.919,0.919,,,,,,,,0.776
478,0.919,0.919,0.919,,,,,,,,0.776
479,0.919,0.919,0.919,,,,,,,,0.776
480,0.919,0.919,0.919,,,,,,,,0.775
481,0.919,0.919,0.919,,,,,,,,0.775
482,0.919,0.919,0.919,,,,,,,,0.775
483,0.919,0.919,0.919,,,,,,,,0.775
484,0.919,0.919,0.919,,,,,,,,0.775
485,0.919,0.919,0.919,,,,,,,,0.775
486,0.918,0.918,0.918,,,,,,,,0.775
487,0.918,0.918,0.918,,,,,,,,0.775
488,0.918,0.918,0.918,,,,,,,,0.775
489,0.918,0.918,0.918,,,,,,,,0.775
490,0.918,0.918,0.918,,,,,,,,0.775
491,0.918,0.918,0.918,,,,,,,,0.774
492,0.918,0.918,0.918,,,,,,,,0.774
493,0.918,0.918,0.918,,,,,,,,0.774
494,0.918,0.918,0.918,,,,,,,,0.774
495,0.918,0.918,0.918,,,,,,,,0.773
496,0.918,0.918,0.918,,,,,,,,0.773
497,0.918,0.918,0.918,,,,,,,,0.773
498,0.918,0.918,0.918,,,,,,,,0.772
499,0.917,0.917,0.917,,,,,,,,0.772
500,0.917,0.917,0.917,,,,,,,,0.772
501,0.917,0.917,0.917,,,,,,,,0.772
502,0.917,0.917,0.917,,,,,,,,0.771
503,0.917,0.917,0.917,,,,,,,,0.771
504,0.917,0.917,0.917,,,,,,,,0.771
505,0.917,0.917,0.917,,,,,,,,0.770
506,0.917,0.917,0.917,,,,,,,,0.770
507,0.916,0.916,0.916,,,,,,,,0.770
508,0.916,0.916,0.916,,,,,,,,0.769
509,0.916,0.916,0.916,,,,,,,,0.769
510,0.916,0.916,0.916,,,,,,,,0.769
511,0.916,0.916,0.916,,,,,,,,0.769
512,0.916,0.916,0.916,,,,,,,,0.768
513,0.916,0.916,0.916,,,,,,,,0.768
514,0.916,0.916,0.916,,,,,,,,0.768
515,0.916,0.916,0.916,,,,,,,,0.767
516,0.915,0.915,0.915,,,,,,,,0.767
517,0.915,0.915,0.915,,,,,,,,0.767
518,0.915,0.915,0.915,,,,,,,,0.767
519,0.915,0.915,0.915,,,,,,,,0.766
520,0.915,0.915,0.915,,,,,,,,0.766
521,0.915,0.915,0.915,,,,,,,,0.766
522,0.915,0.915,0.915,,,,,,,,0.766
523,0.915,0.915,0.915,,,,,,,,0.765
524,0.915,0.915,0.915,,,,,,,,0.765
525,0.915,0.915,0.915,,,,,,,,0.765
526,0.914,0.914,0.914,,,,,,,,0.765
527,0.914,0.914,0.914,,,,,,,,0.765
528,0.914,0.914,0.914,,,,,,,,0.764
529,0.914,0.914,0.914,,,,,,,,0.764
530,0.914,0.914,0.914,,,,,,,,0.764
531,0.914,0.914,0.914,,,,,,,,0.764
532,0.914,0.914,0.914,,,,,,,,0.763
533,0.914,0.914,0.914,,,,,,,,0.763
534,0.914,0.914,0.914,,,,,,,,0.763
535,0.914,0.914,0.914,,,,,,,,0.763
536,0.914,0.914,0.914,,,,,,,,0.763
537,0.914,0.914,0.914,,,,,,,,0.762
538,0.913,0.913,0.913,,,,,,,,0.762
539,0.913,0.913,0.913,,,,,,,,0.762
540,0.913,0.913,0.913,,,,,,,,0.762
541,0.913,0.913,0.913,,,,,,,,0.762
542,0.913,0.913,0.913,,,,,,,,0.761
543,0.913,0.913,0.913,,,,,,,,0.761
544,0.913,0.913,0.913,,,,,,,,0.761
545,0.913,0.913,0.913,,,,,,,,0.761
546,0.913,0.913,0.913,,,,,,,,0.761
547,0.913,0.913,0.913,,,,,,,,0.761
548,0.913,0.913,0.913,,,,,,,,0.760
549,0.913,0.913,0.913,,,,,,,,0.760
550,0.913,0.913,0.913,,,,,,,,0.760
551,0.913,0.913,0.913,,,,,,,,0.760
552,0.913,0.913,0.913,,,,End G Filter,,,,0.760
553,0.913,0.913,0.913,,,,,,Start R Filter,,0.760
554,0.913,0.913,0.913,,,,,,,,0.760
555,0.912,0.912,0.912,,,,,,,,0.760
556,0.912,0.912,0.912,,,,,,,,0.760
557,0.912,0.912,0.912,,,,,,,,0.760
558,0.912,0.912,0.912,,,,,,,,0.760
559,0.912,0.912,0.912,,,,,,,,0.759
560,0.912,0.912,0.912,,,,,,,,0.759
561,0.912,0.912,0.912,,,,,,,,0.759
562,0.912,0.912,0.912,,,,,,,,0.759
563,0.912,0.912,0.912,,,,,,,,0.759
564,0.912,0.912,0.912,,,,,,,,0.759
565,0.912,0.912,0.912,,,,,,,,0.759
566,0.912,0.912,0.912,,,,,,,,0.759
567,0.912,0.912,0.912,,,,,,,,0.759
568,0.912,0.912,0.912,,,,,,,,0.759
569,0.912,0.912,0.912,,,,,,,,0.759
570,0.912,0.912,0.912,,,,,,,,0.759
571,0.912,0.912,0.912,,,,,,,,0.759
572,0.912,0.912,0.912,,,,,,,,0.759
573,0.912,0.912,0.912,,,,,,,,0.759
574,0.912,0.912,0.912,,,,,,,,0.759
575,0.912,0.912,0.912,,,,,,,,0.758
576,0.912,0.912,0.912,,,,,,,,0.758
577,0.912,0.912,0.912,,,,,,,,0.758
578,0.912,0.912,0.912,,,,,,,,0.758
579,0.912,0.912,0.912,,,,,,,,0.758
580,0.912,0.912,0.912,,,,,,,,0.758
581,0.911,0.911,0.911,,,,,,,,0.757
582,0.911,0.911,0.911,,,,,,,,0.757
583,0.911,0.911,0.911,,,,,,,,0.756
584,0.911,0.911,0.911,,,,,,,,0.756
585,0.911,0.911,0.911,,,,,,,,0.756
586,0.911,0.911,0.911,,,,,,,,0.755
587,0.911,0.911,0.911,,,,,,,,0.755
588,0.910,0.910,0.910,,,,,,,,0.755
589,0.910,0.910,0.910,,,,,,,,0.754
590,0.910,0.910,0.910,,,,,,,,0.754
591,0.910,0.910,0.910,,,,,,,,0.754
592,0.910,0.910,0.910,,,,,,,,0.753
593,0.910,0.910,0.910,,,,,,,,0.753
594,0.910,0.910,0.910,,,,,,,,0.753
595,0.909,0.909,0.909,,,,,,,,0.752
596,0.909,0.909,0.909,,,,,,,,0.752
597,0.909,0.909,0.909,,,,,,,,0.752
598,0.909,0.909,0.909,,,,,,,,0.751
599,0.909,0.909,0.909,,,,,,,,0.751
600,0.909,0.909,0.909,,,,,,,,0.751
601,0.909,0.909,0.909,,,,,,,,0.750
602,0.909,0.909,0.909,,,,,,,,0.750
603,0.908,0.908,0.908,,,,,,,,0.750
604,0.908,0.908,0.908,,,,,,,,0.749
605,0.908,0.908,0.908,,,,,,,,0.749
606,0.908,0.908,0.908,,,,,,,,0.749
607,0.908,0.908,0.908,,,,,,,,0.749
608,0.908,0.908,0.908,,,,,,,,0.748
609,0.908,0.908,0.908,,,,,,,,0.748
610,0.908,0.908,0.908,,,,,,,,0.748
611,0.908,0.908,0.908,,,,,,,,0.747
612,0.907,0.907,0.907,,,,,,,,0.747
613,0.907,0.907,0.907,,,,,,,,0.747
614,0.907,0.907,0.907,,,,,,,,0.747
615,0.907,0.907,0.907,,,,,,,,0.746
616,0.907,0.907,0.907,,,,,,,,0.746
617,0.907,0.907,0.907,,,,,,,,0.746
618,0.907,0.907,0.907,,,,,,,,0.746
619,0.907,0.907,0.907,,,,,,,,0.745
620,0.907,0.907,0.907,,,,,,,,0.745
621,0.907,0.907,0.907,,,,,,,,0.745
622,0.906,0.906,0.906,,,,,,,,0.745
623,0.906,0.906,0.906,,,,,,,,0.744
624,0.906,0.906,0.906,,,,,,,,0.744
625,0.906,0.906,0.906,,,,,,,,0.744
626,0.906,0.906,0.906,,,,,,,,0.744
627,0.906,0.906,0.906,,,,,,,,0.744
628,0.906,0.906,0.906,,,,,,,,0.743
629,0.906,0.906,0.906,,,,,,,,0.743
630,0.906,0.906,0.906,,,,,,,,0.743
631,0.906,0.906,0.906,,,,,,,,0.743
632,0.906,0.906,0.906,,,,,,,,0.743
633,0.905,0.905,0.905,,,,,,,,0.742
634,0.905,0.905,0.905,,,,,,,,0.742
635,0.905,0.905,0.905,,,,,,,,0.742
636,0.905,0.905,0.905,,,,,,,,0.742
637,0.905,0.905,0.905,,,,,,,,0.742
638,0.905,0.905,0.905,,,,,,,,0.742
639,0.905,0.905,0.905,,,,,,,,0.741
640,0.905,0.905,0.905,,,,,,,,0.741
641,0.905,0.905,0.905,,,,,,,,0.741
642,0.905,0.905,0.905,,,,,,,,0.741
643,0.905,0.905,0.905,,,,,,,,0.740
644,0.905,0.905,0.905,,,,,,,,0.740
645,0.905,0.905,0.905,,,,,,,,0.740
646,0.904,0.904,0.904,,,,,,,,0.740
647,0.904,0.904,0.904,,,,,,,,0.740
648,0.904,0.904,0.904,,,,,,,,0.740
649,0.904,0.904,0.904,,,,,,,,0.739
650,0.904,0.904,0.904,,,,,,,,0.739
651,0.904,0.904,0.904,,,,,,,,0.738
652,0.903,0.903,0.903,,,,,,,,0.737
653,0.903,0.903,0.903,,,,,,,,0.736
654,0.902,0.902,0.902,,,,,,,,0.734
655,0.902,0.902,0.902,,,,,,,,0.734
656,0.901,0.901,0.901,,,,,,,,0.732
657,0.901,0.901,0.901,,,,,,,,0.731
658,0.900,0.900,0.900,,,,,,,,0.730
659,0.900,0.900,0.900,,,,,,,,0.730
660,0.900,0.900,0.900,,,,,,,,0.730
661,0.900,0.900,0.900,,,,,,,,0.729
662,0.900,0.900,0.900,,,,,,,,0.728
663,0.899,0.899,0.899,,,,,,,,0.727
664,0.898,0.898,0.898,,,,,,,,0.725
665,0.898,0.898,0.898,,,,,,,,0.724
666,0.898,0.898,0.898,,,,,,,,0.723
667,0.897,0.897,0.897,,,,,,,,0.722
668,0.897,0.897,0.897,,,,,,,,0.721
669,0.897,0.897,0.897,,,,,,,,0.721
670,0.897,0.897,0.897,,,,,,,,0.721
671,0.896,0.896,0.896,,,,,,,,0.720
672,0.896,0.896,0.896,,,,,,,,0.719
673,0.895,0.895,0.895,,,,,,,,0.718
674,0.895,0.895,0.895,,,,,,,,0.716
675,0.894,0.894,0.894,,,,,,,,0.715
676,0.894,0.894,0.894,,,,,,,,0.714
677,0.894,0.894,0.894,,,,,,,,0.714
678,0.893,0.893,0.893,,,,,,,,0.713
679,0.893,0.893,0.893,,,,,,,,0.712
680,0.893,0.893,0.893,,,,,,,,0.712
681,0.892,0.892,0.892,,,,,,,,0.711
682,0.892,0.892,0.892,,,,,,,,0.710
683,0.891,0.891,0.891,,,,,,,,0.709
684,0.891,0.891,0.891,,,,,,,,0.707
685,0.891,0.891,0.891,,,,,,,,0.706
686,0.890,0.890,0.890,,,,,,,,0.705
687,0.890,0.890,0.890,,,,,,,,0.705
688,0.890,0.890,0.890,,,,,,,,0.704
689,0.889,0.889,0.889,,,,,,,,0.703
690,0.889,0.889,0.889,,,,,,,,0.703
691,0.889,0.889,0.889,,,,,,End R Filter,,0.702
692,0.888,0.888,0.888,,,,Start I Filter,,,,0.701
693,0.888,0.888,0.888,,,,,,,,0.700
694,0.887,0.887,0.887,,,,,,,,0.699
695,0.887,0.887,0.887,,,,,,,,0.698
696,0.887,0.887,0.887,,,,,,,,0.698
697,0.886,0.886,0.886,,,,,,,,0.696
698,0.886,0.886,0.886,,,,,,,,0.695
699,0.886,0.886,0.886,,,,,,,,0.695
700,0.885,0.885,0.885,,,,,,,,0.694
701,0.885,0.885,0.885,,,,,,,,0.694
702,0.885,0.885,0.885,,,,,,,,0.693
703,0.885,0.885,0.885,,,,,,,,0.692
704,0.884,0.884,0.884,,,,,,,,0.692
705,0.884,0.884,0.884,,,,,,,,0.691
706,0.884,0.884,0.884,,,,,,,,0.691
707,0.884,0.884,0.884,,,,,,,,0.690
708,0.883,0.883,0.883,,,,,,,,0.690
709,0.883,0.883,0.883,,,,,,,,0.689
710,0.883,0.883,0.883,,,,,,,,0.689
711,0.883,0.883,0.883,,,,,,,,0.688
712,0.883,0.883,0.883,,,,,,,,0.687
713,0.882,0.882,0.882,,,,,,,,0.687
714,0.882,0.882,0.882,,,,,,,,0.686
715,0.882,0.882,0.882,,,,,,,,0.686
716,0.882,0.882,0.882,,,,,,,,0.685
717,0.881,0.881,0.881,,,,,,,,0.685
718,0.881,0.881,0.881,,,,,,,,0.684
719,0.881,0.881,0.881,,,,,,,,0.684
720,0.881,0.881,0.881,,,,,,,,0.683
721,0.880,0.880,0.880,,,,,,,,0.683
722,0.880,0.880,0.880,,,,,,,,0.682
723,0.880,0.880,0.880,,,,,,,,0.682
724,0.880,0.880,0.880,,,,,,,,0.681
725,0.880,0.880,0.880,,,,,,,,0.680
726,0.879,0.879,0.879,,,,,,,,0.680
727,0.879,0.879,0.879,,,,,,,,0.679
728,0.879,0.879,0.879,,,,,,,,0.679
729,0.879,0.879,0.879,,,,,,,,0.678
730,0.878,0.878,0.878,,,,,,,,0.678
731,0.878,0.878,0.878,,,,,,,,0.677
732,0.878,0.878,0.878,,,,,,,,0.677
733,0.878,0.878,0.878,,,,,,,,0.676
734,0.878,0.878,0.878,,,,,,,,0.676
735,0.877,0.877,0.877,,,,,,,,0.675
736,0.877,0.877,0.877,,,,,,,,0.675
737,0.877,0.877,0.877,,,,,,,,0.674
738,0.877,0.877,0.877,,,,,,,,0.674
739,0.876,0.876,0.876,,,,,,,,0.673
740,0.876,0.876,0.876,,,,,,,,0.673
741,0.876,0.876,0.876,,,,,,,,0.672
742,0.876,0.876,0.876,,,,,,,,0.672
743,0.876,0.876,0.876,,,,,,,,0.671
744,0.875,0.875,0.875,,,,,,,,0.671
745,0.875,0.875,0.875,,,,,,,,0.670
746,0.875,0.875,0.875,,,,,,,,0.670
747,0.875,0.875,0.875,,,,,,,,0.669
748,0.875,0.875,0.875,,,,,,,,0.669
749,0.874,0.874,0.874,,,,,,,,0.668
750,0.874,0.874,0.874,,,,,,,,0.668
